Date (yyyy/mm/dd),Extent (km2)
2023/01/01,12706378.753219862
2023/01/02,12818631.234973826
2023/01/03,12862791.118718065
2023/01/04,12899025.23751386
2023/01/05,12988706.010375502
2023/01/06,12979084.70518948
2023/01/07,13107585.435390912
2023/01/08,13181747.876632912
2023/01/09,13276770.477547754
2023/01/10,13233941.135086874
2023/01/11,13235579.134530015
2023/01/12,13271549.19222672
2023/01/13,13349541.811123647
2023/01/14,13377749.600003308
2023/01/15,13401344.251366261
2023/01/16,13499753.16716538
2023/01/17,13525294.240019834
2023/01/18,13491458.269829206
2023/01/19,13555983.559628565
2023/01/20,13542836.566579131
2023/01/21,13622769.467836326
2023/01/22,13588565.898660295
2023/01/23,13611298.559688827
2023/01/24,13721449.09747349
2023/01/25,13761469.370762564
2023/01/26,13707132.994845904
2023/01/27,13737864.549313841
2023/01/28,13734524.384049034
2023/01/29,13653095.470360396
2023/01/30,13685526.973510744
2023/01/31,13730325.987566307
2023/02/01,13833511.400461884
2023/02/02,13966873.50717611
2023/02/03,13984610.366942996
2023/02/04,14065938.79909872
2023/02/05,14049600.31410133
2023/02/06,14067805.291607816
2023/02/07,14150519.224219533
2023/02/08,14102308.918153917
2023/02/09,14077751.019365385
2023/02/10,14019139.88509497
2023/02/11,14076614.091658324
2023/02/12,14175740.493606234
2023/02/13,14210181.303721033
2023/02/14,14301130.20166415
2023/02/15,14386567.718222117
2023/02/16,14274984.770220065
2023/02/17,14219247.87342469
2023/02/18,14258977.17220442
2023/02/19,14334734.91817062
2023/02/20,14369579.615702527
2023/02/21,14386574.41860505
2023/02/22,14358589.299040895
2023/02/23,14355846.459005566
2023/02/24,14361608.573018963
2023/02/25,14405006.302842429
2023/02/26,14485192.422536489
2023/02/27,14495450.58941141
2023/02/28,14461404.213184835
2023/03/01,14560932.767132897
2023/03/02,14625332.376879377
2023/03/03,14637427.070437001
2023/03/04,14656871.599750072
2023/03/05,14615887.078034021
2023/03/06,14534817.650332963
2023/03/07,14561993.134241825
2023/03/08,14548287.091717266
2023/03/09,14539735.056750273
2023/03/10,14465241.888941072
2023/03/11,14442837.661445137
2023/03/12,14400060.185573842
2023/03/13,14366962.0714637
2023/03/14,14335921.153135233
2023/03/15,14327825.215195457
2023/03/16,14322803.456033416
2023/03/17,14357907.211083623
2023/03/18,14334796.026540292
2023/03/19,14330541.527354075
2023/03/20,14411533.84136884
2023/03/21,14310870.108099855
2023/03/22,14309830.789058795
2023/03/23,14351960.066924129
2023/03/24,14444746.927266777
2023/03/25,14417785.017294185
2023/03/26,14353918.182051176
2023/03/27,14307729.656060414
2023/03/28,14300408.569812115
2023/03/29,14236049.693356141
2023/03/30,14179354.025027217
2023/03/31,14145915.783960236
2023/04/01,14074316.273038954
2023/04/02,14066840.995196464
2023/04/03,14073241.212454718
2023/04/04,14048843.80412911
2023/04/05,14023474.74658173
2023/04/06,13983829.369458541
2023/04/07,14021240.669430021
2023/04/08,13998707.108113455
2023/04/09,13999714.936024511
2023/04/10,14045963.355127204
2023/04/11,14011261.533884553
2023/04/12,13976760.295323582
2023/04/13,13917825.96454435
2023/04/14,13912385.111747421
2023/04/15,13872652.850669114
2023/04/16,13873568.94826181
2023/04/17,13837651.050540132
2023/04/18,13823644.928333137
2023/04/19,13805655.510364205
2023/04/20,13798752.649877632
2023/04/21,13822374.838687945
2023/04/22,13759002.82471069
2023/04/23,13714532.414727788
2023/04/24,13701779.605388014
2023/04/25,13639576.64810528
2023/04/26,13582273.75358142
2023/04/27,13559640.880262433
2023/04/28,13523461.829144329
2023/04/29,13470705.434265887
2023/04/30,13406790.68889297
2023/05/01,13387317.909444593
2023/05/02,13392509.769849073
2023/05/03,13350411.118954722
2023/05/04,13368633.603313552
2023/05/05,13325402.454407295
2023/05/06,13292278.608505718
2023/05/07,13201150.1073332
2023/05/08,13129313.137530157
2023/05/09,13094862.918964334
2023/05/10,13050530.547465526
2023/05/11,13009061.059580663
2023/05/12,13000445.998569528
2023/05/13,12986580.420607358
2023/05/14,12943387.889283897
2023/05/15,12871633.422307367
2023/05/16,12799595.008456063
2023/05/17,12758578.579004416
2023/05/18,12745025.989536844
2023/05/19,12730867.714817101
2023/05/20,12693600.03931354
2023/05/21,12641438.274827814
2023/05/22,12579977.45789664
2023/05/23,12509675.417585945
2023/05/24,12472715.751145186
2023/05/25,12351365.944044443
2023/05/26,12302105.365043757
2023/05/27,12207840.142796712
2023/05/28,12195221.260964863
2023/05/29,12090644.90916596
2023/05/30,12040237.880248072
2023/05/31,12018217.42503383
2023/06/01,11927685.936200738
2023/06/02,11901157.283888154
2023/06/03,11855780.54547437
2023/06/04,11839713.210316118
2023/06/05,11787790.850857422
2023/06/06,11722602.323379958
2023/06/07,11582760.306618243
2023/06/08,11550171.831760518
2023/06/09,11529740.431929527
2023/06/10,11467253.676519677
2023/06/11,11406234.149458092
2023/06/12,11363874.058886379
2023/06/13,11247309.275025055
2023/06/14,11161784.018159403
2023/06/15,11094656.125948392
2023/06/16,11032283.382756243
2023/06/17,11037356.543171696
2023/06/18,10986013.77609507
2023/06/19,10895776.79139649
2023/06/20,10671127.998785237
2023/06/21,10519087.090033665
2023/06/22,10509568.14375438
2023/06/23,10461149.898353813
2023/06/24,10411339.423815792
2023/06/25,10251328.725332318
2023/06/26,10054395.153476223
2023/06/27,9956944.747605529
2023/06/28,9875021.455839137
2023/06/29,9698223.41342679
2023/06/30,9583262.204749372
2023/07/01,9497338.75424071
2023/07/02,9452302.487818971
2023/07/03,9379282.180373562
2023/07/04,9252013.131509623
2023/07/05,9164995.411652947
2023/07/06,9110271.195423463
2023/07/07,9053756.211666016
2023/07/08,8993376.126849804
2023/07/09,8951422.785114931
2023/07/10,8863682.949068911
2023/07/11,8778950.94534425
2023/07/12,8626899.943771083
2023/07/13,8486877.50216396
2023/07/14,8419155.39961472
2023/07/15,8251237.61229331
2023/07/16,8168088.108986845
2023/07/17,8074628.355186387
2023/07/18,8078596.155197791
2023/07/19,7910079.4821897885
2023/07/20,7725419.533476181
2023/07/21,7614478.690194404
2023/07/22,7507286.758240709
2023/07/23,7427726.772945674
2023/07/24,7454283.488343461
2023/07/25,7396562.45938126
2023/07/26,7364300.5478653535
2023/07/27,7243944.596216648
2023/07/28,7091521.193325914
2023/07/29,7037927.584459108
2023/07/30,6960109.469080305
2023/07/31,6892855.932402115
2023/08/01,6777848.839984897
2023/08/02,6823849.509349366
2023/08/03,6707619.714756018
2023/08/04,6544342.700187681
2023/08/05,6392563.9840093795
2023/08/06,6245061.07610663
2023/08/07,6223473.32124869
2023/08/08,6193473.164663526
2023/08/09,6181217.692145938
2023/08/10,6042999.227780576
2023/08/11,5982298.227249948
2023/08/12,5781295.592710407
2023/08/13,5657104.454471427
2023/08/14,5461336.67687849
2023/08/15,5471642.156737409
2023/08/16,5396824.658428732
2023/08/17,5286502.774999443
2023/08/18,5266552.32615222
2023/08/19,5205038.127910126
2023/08/20,5122084.20136285
2023/08/21,5056135.33161855
2023/08/22,4993832.927908384
2023/08/23,4920971.520170815
2023/08/24,4940002.439896756
2023/08/25,4893254.38174218
2023/08/26,4810978.113838241
2023/08/27,4832982.775255744
2023/08/28,4763206.305074913
2023/08/29,4721589.82065411
2023/08/30,4683847.690290548
2023/08/31,4655714.077629249
2023/09/01,4588622.161468515
2023/09/02,4580819.385225019
2023/09/03,4574034.030317495
2023/09/04,4552433.945556964
2023/09/05,4496020.905916727
2023/09/06,4490663.629285826
2023/09/07,4445508.977497874
2023/09/08,4484033.326521729
2023/09/09,4400204.088774774
2023/09/10,4378133.849040233
2023/09/11,4302369.558230843
2023/09/12,4350262.989971056
2023/09/13,4318054.29639955
2023/09/14,4353672.460929519
2023/09/15,4312929.599736703
2023/09/16,4336139.236647022
2023/09/17,4338291.263750561
2023/09/18,4375854.146987854
2023/09/19,4364074.317466988
2023/09/20,4374774.1704581315
2023/09/21,4403072.995078707
2023/09/22,4413531.568256302
2023/09/23,4442447.179536311
2023/09/24,4517806.764790262
2023/09/25,4523450.378395337
2023/09/26,4622996.831208184
2023/09/27,4553911.45320992
2023/09/28,4566460.567952406
2023/09/29,4611858.935033941
2023/09/30,4703497.765571897
2023/10/01,4875414.553426007
2023/10/02,4979886.404192945
2023/10/03,5054468.35762716
2023/10/04,5036958.073889547
2023/10/05,5209756.888515514
2023/10/06,5260722.6809701435
2023/10/07,5317052.648472314
2023/10/08,5433315.7813770035
2023/10/09,5534360.9816909
2023/10/10,5662755.135068439
2023/10/11,5688648.910377272
2023/10/12,5766463.246955083
2023/10/13,5799345.8778538
2023/10/14,5879813.476999396
2023/10/15,6020612.401396188
2023/10/16,6184251.669224859
2023/10/17,6489060.23089478
2023/10/18,6773187.573193213
2023/10/19,7021623.233677308
2023/10/20,7198016.896772074
2023/10/21,7271903.210236348
2023/10/22,7334950.130818781
2023/10/23,7435053.421758812
2023/10/24,7526680.059790933
2023/10/25,7675748.808209767
2023/10/26,7912254.028057689
2023/10/27,8051255.913900754
2023/10/28,8185309.958902224
2023/10/29,8318016.966641412
2023/10/30,8476397.389354594
2023/10/31,8628491.445524594
2023/11/01,8693451.677859519
2023/11/02,8745270.902688498
2023/11/03,8797387.991381204
2023/11/04,8894891.39276567
2023/11/05,8943660.164865829
2023/11/06,9047612.35904552
2023/11/07,9086900.519866502
2023/11/08,9188136.907858053
2023/11/09,9417700.435696186
2023/11/10,9433407.456388248
2023/11/11,9536891.992670288
2023/11/12,9648828.191430394
2023/11/13,9579201.177399807
2023/11/14,9665318.388885587
2023/11/15,9818807.195893658
2023/11/16,9966510.28009331
2023/11/17,10018645.433491416
2023/11/18,10121512.823134217
2023/11/19,10121292.794458302
2023/11/20,10159647.378895832
2023/11/21,10198418.545565415
2023/11/22,10209777.092283586
2023/11/23,10213942.555586973
2023/11/24,10128260.826145457
2023/11/25,10219622.250724293
2023/11/26,10242141.735819016
2023/11/27,10317900.678349044
2023/11/28,10442987.560710717
2023/11/29,10476795.02237987
2023/11/30,10534774.308118684
2023/12/01,10676752.27073619
2023/12/02,10767537.217002412
2023/12/03,10872839.936036205
2023/12/04,10893822.802695967
2023/12/05,11059081.453318587
2023/12/06,11058211.011923686
2023/12/07,11094576.579310806
2023/12/08,11165286.564350056
2023/12/09,11272191.359184787
2023/12/10,11413362.57664729
2023/12/11,11618152.888056358
2023/12/12,11732899.68877855
2023/12/13,11928747.812074758
2023/12/14,12017469.844061136
2023/12/15,12063378.654880548
2023/12/16,12176030.89245258
2023/12/17,12203259.013230285
2023/12/18,12312159.912029453
2023/12/19,12393360.417927342
2023/12/20,12561270.30759973
2023/12/21,12673730.009264339
2023/12/22,12772097.000368584
2023/12/23,12842535.761665313
2023/12/24,12867807.011649873
2023/12/25,13038774.095979555
2023/12/26,13016882.023587056
2023/12/27,13078892.985064752
2023/12/28,13046943.334203308
2023/12/29,13106925.681019071
2023/12/30,13125796.895310827
2023/12/31,13132522.35664584
