yyyy/mm/dd,Extent(km2)
2023-01-01,4969503.442260452
2023-01-02,4737612.402276396
2023-01-03,4637743.40431866
2023-01-04,4478236.574224267
2023-01-05,4345070.471515497
2023-01-06,4202624.805140511
2023-01-07,4047102.1535763983
2023-01-08,3945987.705355026
2023-01-09,3842075.5932192896
2023-01-10,3768515.5361932022
2023-01-11,3688163.965453415
2023-01-12,3582189.309226844
2023-01-13,3528104.452637012
2023-01-14,3452221.4437896605
2023-01-15,3356704.001890144
2023-01-16,3295488.705953326
2023-01-17,3287087.8532032347
2023-01-18,3165421.659158924
2023-01-19,3093783.270508602
2023-01-20,2986856.587522754
2023-01-21,2930159.5347756413
2023-01-22,2817643.4686286035
2023-01-23,2748099.3424885557
2023-01-24,2693007.916346991
2023-01-25,2601079.8736279635
2023-01-26,2522980.0345832566
2023-01-27,2448660.1640875884
2023-01-28,2418405.6244775704
2023-01-29,2387549.2481294307
2023-01-30,2307078.855404561
2023-01-31,2289299.3523709583
2023-02-01,2244300.317136184
2023-02-02,2203391.475312402
2023-02-03,2130472.525893165
2023-02-04,2113109.2455740124
2023-02-05,2120735.3985710465
2023-02-06,2107787.394331137
2023-02-07,2037242.3949628288
2023-02-08,2003738.81007031
2023-02-09,1912017.4195625414
2023-02-10,1890957.2555903466
2023-02-11,1895183.2009299123
2023-02-12,1883260.176625577
2023-02-13,1869435.1717106558
2023-02-14,1879160.4531118204
2023-02-15,1800566.5188867024
2023-02-16,1848835.1917541588
2023-02-17,1848692.0920742892
2023-02-18,1858945.6180488132
2023-02-19,1817577.1350081842
2023-02-20,1831921.1399230394
2023-02-21,1806780.6118154805
2023-02-22,1875022.0094351654
2023-02-23,1841459.0755089193
2023-02-24,1887290.5267408574
2023-02-25,1883009.488492498
2023-02-26,1930911.780445424
2023-02-27,1920009.093581506
2023-02-28,1915414.599920988
2023-03-01,1966195.3179516054
2023-03-02,1983601.5213168007
2023-03-03,1989441.015144848
2023-03-04,2012965.593030694
2023-03-05,2147770.726481392
2023-03-06,2213385.1628917307
2023-03-07,2302216.968659748
2023-03-08,2441989.681354736
2023-03-09,2570535.057066485
2023-03-10,2599421.0528401784
2023-03-11,2570678.404953813
2023-03-12,2593823.7330393144
2023-03-13,2665889.785124929
2023-03-14,2698213.337729126
2023-03-15,2797641.8695208738
2023-03-16,2888912.9065245893
2023-03-17,2873471.342033352
2023-03-18,2909956.4223712413
2023-03-19,3022376.20755525
2023-03-20,3088484.879230337
2023-03-21,3207280.1762925074
2023-03-22,3365460.828348903
2023-03-23,3473212.909346282
2023-03-24,3691142.9505073223
2023-03-25,3826586.5303781144
2023-03-26,3895664.662451009
2023-03-27,3902026.2831917433
2023-03-28,4017625.152912553
2023-03-29,4124825.6162919877
2023-03-30,4251112.330064504
2023-03-31,4377033.671658309
2023-04-01,4497251.045327604
2023-04-02,4596950.13873648
2023-04-03,4669655.2156932745
2023-04-04,4745848.794021998
2023-04-05,4815842.729286263
2023-04-06,4930538.576003875
2023-04-07,5024277.089142192
2023-04-08,5091187.398465464
2023-04-09,5066991.039335063
2023-04-10,5180904.172844061
2023-04-11,5279780.917308708
2023-04-12,5428707.311093766
2023-04-13,5542221.278786462
2023-04-14,5578370.845112565
2023-04-15,5670607.266362008
2023-04-16,5681902.772399138
2023-04-17,5785277.328693313
2023-04-18,5838601.893714498
2023-04-19,5907710.643014949
2023-04-20,5954560.198948758
2023-04-21,6087098.992427421
2023-04-22,6220524.8097305205
2023-04-23,6326652.042149072
2023-04-24,6425309.350006147
2023-04-25,6563630.113725746
2023-04-26,6621971.259636376
2023-04-27,6754167.985985305
2023-04-28,6829379.497723583
2023-04-29,6967260.127468921
2023-04-30,7060431.154056667
2023-05-01,7129560.452430351
2023-05-02,7221199.131033648
2023-05-03,7307858.663126947
2023-05-04,7429349.122571351
2023-05-05,7516967.346453532
2023-05-06,7647152.294348792
2023-05-07,7765234.4496925585
2023-05-08,7891913.869737469
2023-05-09,7974249.79321283
2023-05-10,8073708.925022896
2023-05-11,8194850.421453086
2023-05-12,8332146.406886634
2023-05-13,8425791.150425838
2023-05-14,8476972.304904163
2023-05-15,8567477.460497335
2023-05-16,8616623.60465384
2023-05-17,8677348.421055852
2023-05-18,8743699.31466943
2023-05-19,8865746.022374298
2023-05-20,9028436.385384463
2023-05-21,9175905.707554149
2023-05-22,9293980.714389935
2023-05-23,9408683.616708964
2023-05-24,9508752.471813304
2023-05-25,9648236.919966355
2023-05-26,9579133.623143971
2023-05-27,9639307.429869952
2023-05-28,9749325.625282915
2023-05-29,9892280.575690592
2023-05-30,9995009.126843989
2023-05-31,10087312.854324952
2023-06-01,10178353.085219596
2023-06-02,10302696.293887088
2023-06-03,10429810.536322005
2023-06-04,10513305.501459315
2023-06-05,10564015.249107897
2023-06-06,10605278.879750136
2023-06-07,10704935.788282242
2023-06-08,10839170.397060975
2023-06-09,10818905.093095856
2023-06-10,10912397.687520467
2023-06-11,10986667.247099593
2023-06-12,11016319.626867794
2023-06-13,11080871.047000809
2023-06-14,11165786.43330529
2023-06-15,11243289.373212785
2023-06-16,11406575.502628352
2023-06-17,11554152.86345068
2023-06-18,11622284.827293549
2023-06-19,11645388.133485984
2023-06-20,11739097.44537039
2023-06-21,11805989.179886024
2023-06-22,11839746.77036614
2023-06-23,11876342.757777527
2023-06-24,11978429.862636797
2023-06-25,12049666.368446767
2023-06-26,12119605.301414799
2023-06-27,12152337.877090571
2023-06-28,12189705.929957073
2023-06-29,12300273.113333292
2023-06-30,12450211.2006347
2023-07-01,12580820.933632271
2023-07-02,12579404.951119307
2023-07-03,12566527.249942536
2023-07-04,12577477.510617374
2023-07-05,12643528.159411212
2023-07-06,12721158.547191236
2023-07-07,12849824.091713518
2023-07-08,13076996.33403906
2023-07-09,13235437.035338521
2023-07-10,13288316.867851824
2023-07-11,13340618.813605156
2023-07-12,13428574.824749105
2023-07-13,13574964.72558566
2023-07-14,13632138.590946352
2023-07-15,13888703.098812163
2023-07-16,14046308.702617418
2023-07-17,14132150.198254064
2023-07-18,14148486.111818828
2023-07-19,14221741.541451804
2023-07-20,14299969.271256298
2023-07-21,14422711.77060343
2023-07-22,14470453.917040357
2023-07-23,14500460.088007739
2023-07-24,14552553.708195426
2023-07-25,14635550.492075784
2023-07-26,14673849.43469858
2023-07-27,14792948.948497158
2023-07-28,14843732.83447513
2023-07-29,14879646.10488734
2023-07-30,14965483.367249032
2023-07-31,15035723.13885988
2023-08-01,15049337.477040192
2023-08-02,15074216.490321573
2023-08-03,15099153.499279141
2023-08-04,15217258.186751993
2023-08-05,15300926.14645411
2023-08-06,15242537.019959722
2023-08-07,15264190.015778363
2023-08-08,15308087.414385196
2023-08-09,15293726.946671242
2023-08-10,15313086.765313903
2023-08-11,15280570.421929102
2023-08-12,15304447.913971554
2023-08-13,15346444.862340463
2023-08-14,15423477.613569215
2023-08-15,15668468.42213145
2023-08-16,15925741.574945176
2023-08-17,15993613.962171616
2023-08-18,15969612.231596882
2023-08-19,16023342.05066883
2023-08-20,16078509.461521545
2023-08-21,16182972.864542706
2023-08-22,16271367.128772449
2023-08-23,16312545.76362891
2023-08-24,16441677.314993165
2023-08-25,16467372.02490453
2023-08-26,16611508.656622246
2023-08-27,16595305.84002064
2023-08-28,16668139.938866198
2023-08-29,16780601.42723123
2023-08-30,16827486.501391593
2023-08-31,16846811.831022937
2023-09-01,16941356.391335923
2023-09-02,17036795.32197803
2023-09-03,17078622.41563201
2023-09-04,17181957.42849362
2023-09-05,17282328.356571313
2023-09-06,17365806.775967054
2023-09-07,17393212.945500944
2023-09-08,17382963.13449624
2023-09-09,17289716.629588794
2023-09-10,17291655.816727
2023-09-11,17293364.95661403
2023-09-12,17309403.755192228
2023-09-13,17343339.56101117
2023-09-14,17294091.018269997
2023-09-15,17266274.446311273
2023-09-16,17259069.083851445
2023-09-17,17260829.771127947
2023-09-18,17240493.451724943
2023-09-19,17210637.80318631
2023-09-20,17140571.051832438
2023-09-21,17113057.83091684
2023-09-22,17042996.868937124
2023-09-23,17009274.708248585
2023-09-24,16943334.826094773
2023-09-25,16935106.272844985
2023-09-26,16908829.58133589
2023-09-27,17024809.33285264
2023-09-28,17095611.296812877
2023-09-29,17078387.988247745
2023-09-30,17090244.75477696
2023-10-01,17067437.16474846
2023-10-02,17106159.54305212
2023-10-03,17063882.011483975
2023-10-04,16956317.486667402
2023-10-05,16867774.76067318
2023-10-06,16781853.684358858
2023-10-07,16803464.99616561
2023-10-08,16740159.086903505
2023-10-09,16694764.2219849
2023-10-10,16664127.254156828
2023-10-11,16561916.352886157
2023-10-12,16474877.410916775
2023-10-13,16432091.463957882
2023-10-14,16353992.107512446
2023-10-15,16364020.189690406
2023-10-16,16380704.224208156
2023-10-17,16388045.47757477
2023-10-18,16395364.680587161
2023-10-19,16391344.025917176
2023-10-20,16236334.225119637
2023-10-21,16158699.123884492
2023-10-22,16169626.779374283
2023-10-23,16199823.453794932
2023-10-24,16231997.83635231
2023-10-25,16215798.914533122
2023-10-26,16190318.567169486
2023-10-27,16147975.854572002
2023-10-28,16111480.920019357
2023-10-29,16041638.394436067
2023-10-30,15968904.323066646
2023-10-31,15871154.261338664
2023-11-01,15746563.972672418
2023-11-02,15659398.536484445
2023-11-03,15603364.237109793
2023-11-04,15533963.99976341
2023-11-05,15558808.37585916
2023-11-06,15594068.15244803
2023-11-07,15558433.954137936
2023-11-08,15555035.726116162
2023-11-09,15509133.847425068
2023-11-10,15490431.220265627
2023-11-11,15456763.468452536
2023-11-12,15366486.524795244
2023-11-13,15222651.833565513
2023-11-14,15137923.229136422
2023-11-15,15024101.260508161
2023-11-16,14877134.254609078
2023-11-17,14722103.34269391
2023-11-18,14589995.498474546
2023-11-19,14473874.567666642
2023-11-20,14280792.745018836
2023-11-21,14099979.237722434
2023-11-22,13993890.515477283
2023-11-23,13794454.152736656
2023-11-24,13571084.927404258
2023-11-25,13462561.765650246
2023-11-26,13349562.558911534
2023-11-27,13230641.075204544
2023-11-28,13062259.506987238
2023-11-29,12799039.43228225
2023-11-30,12446256.116699109
2023-12-01,12079457.140452715
2023-12-02,11828095.59241377
2023-12-03,11505672.241305195
2023-12-04,11225557.545984168
2023-12-05,10940553.71120633
2023-12-06,10739574.799834516
2023-12-07,10483883.178393815
2023-12-08,10304009.364480011
2023-12-09,10041722.487913057
2023-12-10,9782404.148849687
2023-12-11,9661963.371082645
2023-12-12,9485288.812019538
2023-12-13,9334139.380877167
2023-12-14,9164045.729600418
2023-12-15,8946673.665565172
2023-12-16,8808171.289706985
2023-12-17,8715510.59477862
2023-12-18,8607189.085340554
2023-12-19,8403784.295243945
2023-12-20,8260464.83170871
2023-12-21,8170993.566562795
2023-12-22,8043737.969963193
2023-12-23,7835706.20456021
2023-12-24,7640653.490073819
2023-12-25,7471261.832607124
2023-12-26,7412328.2055417625
2023-12-27,7270494.621645337
2023-12-28,7060667.93918727
2023-12-29,6886661.095222167
2023-12-30,6664553.524508933
2023-12-31,6472006.112756537
